"NAPR,C,2","PERIOD,C,4","STRANA,C,3","TNVED,C,10","EDIZM,C,20","STOIM,N,22,0","NETTO,N,22,0","KOL,N,22,0","REGION,C,255","REGION_S,C,255"
��,2018,CA,8481101908,,7946,136,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,FI,7415390000,,8,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,PL,8479820000,��,60913,2183,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,TR,7326909409,,352,40,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,SK,8208100000,,515,2,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,8210000000,,1285,411,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,GB,7318190009,,164,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,TW,8467190000,��,48,5,2,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,8466103800,,341,103,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,9405409908,,37502,7898,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,AB,3206497000,,62,54,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,UA,2701111000,,4508,69000,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,DE,9025192000,��,141,0,2,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,TR,7318290009,,407,133,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,IT,8516808000,��,211,0,8,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,IT,7013499900,��,135,30,48,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,KZ,8708809909,,19,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,IT,9603909100,��,5176,648,1440,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,8204200000,,6653,1078,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,LU,4016930005,,166,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,2009501009,,7157,16416,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,8535900009,,49,2,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,1806909000,,1087,268,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,AB,0405101900,,68576,40944,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,8483908100,,143632,98180,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,FI,9022900000,,5233,13,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CN,4407920000,�3,53504,206940,309,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,0406108000,,216519,38461,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,3909300009,,208651,70302,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UZ,1514199001,,315258,310643,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,8421990008,,1351,14,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,2009120008,,8714,23804,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IT,8479908000,,12169,730,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,3214101009,,18141,7291,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IN,3907300000,,10989,4410,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,ES,3208909109,,152438,48000,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,KG,2008199900,,11884,8265,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,2903120000,,35529,12839,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,KZ,8525801900,��,3211,208,82,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IT,8210000000,,3626,461,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,9403301100,��,64,23,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CN,8302500000,,17340,3461,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,AR,2304000001,,5373802,10211540,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,9401908009,,50217,23655,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,9403208009,,4923,271,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CA,4016930005,,49,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CH,7223001909,,10551,363,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,2208601100,� 100% ������,45276,57244,16778,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,7210500000,,261371,284595,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,1512119101,,88335,91268,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,AM,1512199002,,396772,363657,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,6805300000,,29996,1465,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,9403700008,,6776,2772,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,KZ,8483402900,��,358903,72355,68,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,KZ,4011100009,��,1093,67,2,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,HK,8459619008,��,18946,2150,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IT,8205591000,,542,6,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,ES,7308909900,,2472,180,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,AB,2208601100,� 100% ������,12370,14506,3240,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,8479908000,,5295,149,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,8412212009,��,218,20,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,KZ,8432900000,,4084,1790,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,BR,1104239900,,96609,129993,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IN,6802939000,,77967,130174,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,7318190009,,77348,33628,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,PK,1006201100,,142,2,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,6911900000,,339,37,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CN,6802939000,,9583,16856,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,8481201009,,5972,23,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,9404909000,,50,2,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,ES,7210122000,,47077,46606,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,8448490000,,23991,4111,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IL,4402900000,,4078,21349,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,8205591000,,378,4,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,3301299100,,215000,5000,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IT,1301200000,,625,200,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,LT,4401399000,,7002,84362,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,7013491000,��,12520,6584,19494,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CN,8215991000,,64,4,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,GB,0909220000,,35310,111000,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,BY,7326909808,,786,3,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,PL,6805100000,,12672,1620,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,8442508000,,5013,1657,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,FR,7010906101,��,428,74,300,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CN,6802931000,,32284,60570,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,FI,9018410000,��,245739,3393,19,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,GE,4418901000,,3090,840,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,8413506900,��,1144,3,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CH,7419999000,,4123,1,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,BY,3926909709,,80,15,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DK,3926909200,,422,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IT,8464208000,��,117086,4050,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,9403309900,��,197,103,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,KZ,7308909900,,33783,13800,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IN,6810990000,,13,1,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IT,3926909709,,365,3,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,8205598099,,15940,1519,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,GE,1515299000,,14007,10323,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,8483409000,��,3225,800,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,SE,9603409000,��,465,20,100,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,8514108000,��,18365,3000,2,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UZ,6802910000,,3704,20521,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,GR,1509109000,,6221,1733,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CL,0802320000,,71000,10000,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,6802210000,,527,1411,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,3215110000,,259,5,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UZ,1202410000,,25635,31648,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IT,8514900000,,655,600,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CI,2208601100,� 100% ������,23195,24450,5458,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,GR,8309909000,,10037,5893,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CN,7318149900,,6689,5533,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,8201900001,,1823,900,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,AB,3824909709,,2038,2130,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,FR,7010906109,��,3637,970,1980,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,8207301000,,5160,532,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IT,3105909900,,3971,1500,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IT,8716800000,��,1391,276,102,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,2102300000,,384,336,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,BY,7013911000,��,2772,538,428,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,8201300000,,4648,1894,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,8704219903,��,8660,3120,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,AB,4010190000,,872,17,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CN,8712003000,��,87985,38570,3291,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,US,8483405900,��,3290,93,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,8439991000,,105521,6400,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,8481805990,,3015,1,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,SK,7013499900,��,203,19,24,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,7308909900,,320,115,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,BY,8483402309,��,10418,1615,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IT,3924900000,,5355,726,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,AM,3824909708,,598,480,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,8481806390,,1250,37,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CH,4812000000,,382,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,3303009000,,176422,14990,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,9405409908,,43827,6386,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,6404191000,���,158,6,18,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,ES,3215110000,,106,8,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,8517691000,��,2136,36,39,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,6805100000,,2529,436,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AM,4805500000,,132366,334502,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IT,7412200000,,97,2,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,3917390008,,32,3,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IL,3823193000,,1006551,2376830,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8301100000,,5440,976,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,8483908100,,346547,355197,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,2009896900,,7248,8725,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,1512199002,,132501,146715,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,8529108000,,1942,13,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CH,7326909309,,21579,13,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,KZ,8483402900,��,809940,147256,79,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,7308905900,,9357,4999,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AM,8443391009,��,64,100,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,3404900009,,23447,3794,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,GE,1905311900,,26235,13050,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,8421990008,,2868,35,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,7411211000,,38,2,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8202998000,,6769,1062,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,9401800009,��,61540,29882,6100,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CH,9030339900,��,1531,0,3,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,KZ,3808942000,,2442,4090,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,2202901009,�,75225,212867,186646,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IT,7013499900,��,991,192,444,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IN,8204110000,,3112,415,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,SK,7013499900,��,1202,91,120,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,6403911800,���,13504,382,564,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,3925901000,,28,9,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,7210500000,,511460,605256,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8481801900,,150,31,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,KZ,8432210000,��,52910,19810,10,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AT,7304291009,,106912,52438,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,GE,1006309400,,6980,13022,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IN,6802939000,,13046,25974,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8207703100,,133,7,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CH,3926909707,,10469,1,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,2009819500,,547,3167,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,SY,0805102000,,1577146,3143922,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IT,4417000000,,883,178,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,KZ,8483602000,��,12737,877,5,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CH,3907999000,,324043,35200,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,3926400000,,28179,8597,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8203300000,,1673,271,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CH,4016999708,,39,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,US,9026208000,��,2235,19,2,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,6402999100,���,1282,27,96,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,PL,3402901009,,17539,10780,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8467219900,��,19678,1898,547,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CH,8504409000,��,8715,0,2,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,3301299100,,751287,19376,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,US,8421990008,,456,1,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8481801100,,1765,153,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CZ,7013499900,��,18015,3879,2172,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,GE,4819100000,,186469,168278,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,7117900000,,3331,20,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IN,6802931000,,172446,307855,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,2009899600,,1436,8034,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,7326909309,,427,88,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AR,2304000001,,347919,751750,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,3209100009,,16672,4176,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,9017300000,��,1823,57,225,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8211920000,��,336,20,118,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AB,0401201109,,127254,174009,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,9017801000,��,4502,808,3900,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,2009501009,,3297,7430,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AB,6305331001,,1138,543,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,9031803800,��,198431,27,4,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,SE,5911321100,�2,268862,4171,3209,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8201300000,,5135,2317,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,US,9028909000,,1092,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,9401790009,��,10777,6310,2040,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,6910900000,��,30513,26503,586,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CZ,4016999708,,6230,63,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CH,8534009000,,6525,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,PL,7318130000,,9672,3166,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IT,8413504000,��,1799,12,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,TR,7326909808,,1160,250,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,SD,8483602000,��,12011,1040,10,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,KZ,2202901009,�,4186,10673,9792,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,PL,5607509000,,1115,129,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,9403208009,,450,55,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8205400000,,3376,427,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8429519900,��,60221,27150,2,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8211940000,,1098,131,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,EG,8431410000,,2650,2800,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,8483102108,��,9086,31,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,9019109001,,6771,280,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,4412321000,�3,14474,41284,61,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,3926909709,,433,24,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BE,8424200000,��,25841,580,3,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AM,2501009190,,1032,1599,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,PL,8205591000,,35045,7927,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AZ,4418901000,,105893,60912,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8412212009,��,181,34,10,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,2929100009,,3876,538,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,TR,7013990000,��,807,382,540,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,6402919000,���,1528,45,78,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AB,2306300000,,4132,20020,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IT,4010120000,,8553,65,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,7304240001,,1762939,63653,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,8482500009,��,1635,22,200,79000 - ���������� ������ (������),03-����� ����������� �����
